run_id,file_name,old_path,new_path,old_relative_path,new_relative_path,bytes,sha256
20260906_230949_124162,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230949_124162\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_2\experiment_log.md,20260906_230949_124162/experiment_log.md,FULL/N=1/200Hz/M3/Repeat_2/experiment_log.md,5883,da3758038afdf9e91c6849447ec0451551af554e668d1781a3b52128e45f2d6e
20260906_230949_124162,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230949_124162\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_2\module_log.csv,20260906_230949_124162/module_log.csv,FULL/N=1/200Hz/M3/Repeat_2/module_log.csv,2926428,b1981c1678a257baa1e2e7909d3276f7871d60e6795751f5e8d31177fec94945
20260906_230949_124162,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230949_124162\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_2\mul1_raw.bin,20260906_230949_124162/mul1_raw.bin,FULL/N=1/200Hz/M3/Repeat_2/mul1_raw.bin,8694764,494d05d0f1221ddc9452b011787f9544b3468682837e7d915b4794326d8ad05d
20260906_230949_124162,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230949_124162\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_2\packet_log.csv,20260906_230949_124162/packet_log.csv,FULL/N=1/200Hz/M3/Repeat_2/packet_log.csv,1496641,76ba4cc4baa26e09a3349224bf7b4ba24fe8141794220fe8ad7178e0b3f4b223
20260906_230949_124162,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230949_124162\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_2\summary.json,20260906_230949_124162/summary.json,FULL/N=1/200Hz/M3/Repeat_2/summary.json,34038,6a0dbb08f61db069a6514361e9c2f2f9173f9d94e07ba24ad0ebf206b6bfa0d2
20260906_231029_180830,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_231029_180830\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_3\events.jsonl,20260906_231029_180830/events.jsonl,FULL/N=1/200Hz/M3/Repeat_3/events.jsonl,6509,162b6d1615228baeade0c4d1c9a091f760bd0538d6fc7c76bfb86b78f8cc15bc
20260906_231029_180830,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_231029_180830\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_3\experiment_log.md,20260906_231029_180830/experiment_log.md,FULL/N=1/200Hz/M3/Repeat_3/experiment_log.md,5886,93cc8940d083b5ca9976199f8e34d15db0836975a5d65f0a1aecce1cb1fcc230
20260906_231029_180830,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_231029_180830\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_3\module_log.csv,20260906_231029_180830/module_log.csv,FULL/N=1/200Hz/M3/Repeat_3/module_log.csv,2928622,683f6eba3b9ffb1522c9ca78da616aaa1daa4567039f82a3569184585d9b4ea5
20260906_231029_180830,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_231029_180830\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_3\mul1_raw.bin,20260906_231029_180830/mul1_raw.bin,FULL/N=1/200Hz/M3/Repeat_3/mul1_raw.bin,8700184,0beded9feaf47b70eca13a4ac5e04c6608b350a80ea5a308c42426d23fa20364
20260906_231029_180830,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_231029_180830\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_3\packet_log.csv,20260906_231029_180830/packet_log.csv,FULL/N=1/200Hz/M3/Repeat_3/packet_log.csv,1497667,d0ba8a99d7b0dc399dcee9308e4a21e24fba8f988868e66478748aae6b7684a8
20260906_231029_180830,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_231029_180830\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_3\summary.json,20260906_231029_180830/summary.json,FULL/N=1/200Hz/M3/Repeat_3/summary.json,34046,c68ecba831c8bf0b84448c841f4625961b4c891fc9bb4f4eb52a1c0ecc07122a
